"Qty","Reference","Value","Description","DNP","Manufacturer","Part Number"
"13","C1,C4,C5,C6,C8,C26,C29,C30,C31,C35,C38,C40,C41","1uF","Capacitor, 1uF, MLCC, 25V, X5R, 10%, 0402","","Samsung","CL05A105KA5NQNC"
"16","C10,C11,C14,C18,C21,C24,C25,C27,C28,C32,C33,C36,C37,C39,C42,C43","100nF","Capacitor, 100nF, MLCC, 50V, X7R, 10%, 0402","","Samsung","CL05B104KB54PNC"
"12","C2,C3,C12,C13,C15,C16,C17,C19,C20,C22,C23,C34","22uF","Capacitor, 22uF, MLCC, 6.3V, X5R, 20%, 0603","","Murata","GRM188R60J226MEA0D"
"2","C7,C9","1nF","Capacitor, 1nF, MLCC, 50V, X7R, 10%, 0402","","KYOCERA AVX","04023C102KAT2A"
"1","D4","NeoPixel_THT","RGB LED with integrated controller, 5mm/8mm LED package","","Adafruit","1938"
"3","D1,D2,D3","ESDA8P80-1U1M","TVS, Unidirectional high power, QFN-2","","STMicroelectronics","ESDA8P80-1U1M"
"1","J1","SEN66","6-Position, 1.25 mm pitch, Wire-to-Board connector","","JST","BM06B-GHS-TBT"
"1","J2","USB-C","Connector, USB 2.0, 16P, Type-C, Receptacle","","Phoenix Contact","1332645"
"1","J3","SEN0609","Generic connector, 2.54mm spacing, single row, 01x05 (TLW-105-06-T-S)","","Samtec","CES-105-01-T-S"
"1","J4","LD2410","Generic connector, 1.27mm spacing, single row, 01x05","","Samtec","RSM-105-02-S-S"
"1","J5","SPKR","Solder Holes for up to 24 ga wire","","Same Sky","CMS-251437-24SP-X8 "
"1","J6","LD2450","Socket, 8 position, 2mm spacing, dual row, 02x04, SMT","","Molex","79109-1003"
"1","JP3","Gain","Header, 10 position, 2mm spacing, dual row, 02x05, SMT","","Samtec","TMM-105-01-L-D-SM-P-TR"
"2","L1,L2","1uH","Inductor, 1uH, 3.3A, 20%, 1008","","Murata","DFE252012F-1R0M=P2"
"1","MK1","ICS-43434","TDK InvenSense MEMS Microphone, 24-bit I2S, 65 dBA SNR, LGA-6","","TDK InvenSense","ICS-43434"
"1","Q1","MMBFJ201","20mA min, 35V, 30mOhm max, 3-10V Vgs(off), N-Channel JFET, SOT-23","","Onsemi","MMBFJ201"
"1","R3","499KΩ","Resistor, 499KΩ, 62.5mW, 1%, 0402","","Vishay / Dale","CRCW0402499KFKED"
"1","R5","634KΩ","Resistor, 634KΩ, 62.5mW, 1%, 0402","","Vishay / Dale","CRCW0402634KFKED"
"1","R6","453KΩ","Resistor, 453KΩ, 62.5mW, 1%, 0402","","Vishay / Dale","CRCW0402453KFKED"
"1","R11","150mΩ","Current Sense Resistor, 150mΩ, 500mW, 1%, 1210","","Panasonic","ERJ-14BSFR15U"
"1","R16","4.7Ω","Resistor, 4.7Ω, 62.5mW, 1%, 0402","","Vishay / Dale","CRCW04024R70FKED"
